Rule #,Name,Location,Tags,Type,Source Zone,Source Address,Source User,Source Device,Destination Zone,Destination Address,Destination Device,Application,Service,Action,Profile,Options,Target,Rule Usage Description,Rule Usage Hit Count,Rule Usage Apps Seen,Days With No New Apps,Modified,Created
1,Allow_Mgmt_to_DMZ_SNMP,ny-internetfw,,universal,Untrust,any,domain\finance,any,DMZ,any,any,any,vnc-tcp-5900,allow,none,none,PA-3410,Created during migration; documentation missing,7056,unknown-tcp,373,5/18/2025 1:17,8/18/2024 1:17
2,Allow_Trust_to_Guest_ANY-Port,ny-internetfw,"hipaa,migration",universal,Trust,srv-app08.corp.local,domain\finance,any,Guest,10.2.3.28/32,any,ssh,ftp-bundle-tcp-20-21,allow,strict,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Emergency change—ticket reference not recorded,312,dns,288,12/8/2024 13:45,6/11/2024 13:45
3,Allow_Internet_to_DMZ_ANY-App,ny-internetfw,,universal,Untrust,172.16.0.0/12,svc_backup,any,DMZ,Corporate_All_Internal,any,any,ntp-udp-123,allow,threat-prevention,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Exception tracked in INC249205 pending remediation,6932,dns,261,10/25/2025 14:08,3/16/2025 14:08
4,Block_Internet_to_Trust_HTTP,ny-internetfw,,universal,Untrust,Internet_Facing_Tiers,domain\finance,any,Trust,10.2.3.20/32,any,smb,ms-rpc-tcp-135,deny,best-practice,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Temporary allow per INC891784 (expires in 30d),213,dns,360,11/18/2024 21:08,2/6/2024 21:08
5,Allow_Internet_to_Guest_Enterprise-Apps,ny-internetfw,"prod,migration",universal,Untrust,any,svc_backup,any,DMZ,any,any,any,snmp-udp-161,allow,none,Traffic log sent at session end,PA-3410,,2731,unknown-tcp,131,9/2/2025 7:31,8/19/2024 7:31
6,Allow_Mgmt_to_Trust_ANY-Port,ny-internetfw,pci,universal,Untrust,any,any,any,Trust,any,any,any,ftp-tcp-21,allow,none,none,PA-3410,,5208,ssh,285,1/4/2025 4:00,12/4/2023 4:00
7,Block_Mgmt_to_Mgmt_ANY-Port,ny-internetfw,,universal,Mgmt,srv-app11.corp.local,svc_backup,any,Mgmt,10.2.3.17/32,any,App_Any_And_Web,tftp-udp-69,deny,none,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Change approved under INC484392,0,ssh,278,4/24/2025 15:29,2/24/2025 15:29
8,Allow_Internet_to_Trust_ANY-Port,ny-internetfw,temp,universal,Untrust,10.2.3.11/32,svc_backup,any,Trust,any,any,App_Enterprise_Common,Broad_Mixed_Services,allow,best-practice,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Emergency change—ticket reference not recorded,184,dns,336,3/22/2025 16:35,1/9/2024 16:35
9,Allow_DMZ_to_Guest_VNC,ny-internetfw,"temp,dev",universal,Untrust,any,svc_backup,any,Trust,any,any,any,ftp-tcp-21,allow,none,Traffic log sent at session end,PA-3410,,0,"web-browsing, ssl",350,6/10/2025 9:30,5/11/2025 9:30
10,Allow_Trust_to_Guest_DNS,ny-internetfw,,universal,Trust,Branch_2_Subnets,domain\finance,any,Guest,any,any,dns,udp-any,allow,strict,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Operational requirement documented in INC261260,290,"web-browsing, ssl",64,9/23/2025 13:01,9/18/2025 13:01
11,Allow_Internet_to_Trust_HTTPS,ny-internetfw,"dev,hipaa",universal,Untrust,10.3.0.10-10.3.0.50,domain\itops,any,Trust,any,any,any,smb-tcp-445,allow,antivirus,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Temporary allow per INC325344 (expires in 30d),0,unknown-tcp,167,1/19/2025 11:06,9/28/2024 11:06
12,Allow_Internet_to_Trust_SMB,ny-internetfw,,universal,Untrust,telemetry.iot.local,svc_batch,any,Trust,any,any,vnc,mssql-tcp-1433,allow,antivirus,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Observed traffic baseline only,0,ssh,238,12/21/2024 21:38,6/1/2024 21:38
13,Block_Mgmt_to_Guest_ANY-App,ny-internetfw,temp,universal,Mgmt,any,svc_backup,any,Guest,any,any,any,snmp-tcp-161,deny,best-practice,none,PA-3410,Exception tracked in INC174502 pending remediation,25,(none),148,5/21/2025 13:45,9/30/2024 13:45
14,Allow_Internet_to_Guest_HTTP,ny-internetfw,,universal,Untrust,any,svc_backup,any,Guest,srv-app15.corp.local,any,mysql,netbios-ssn-udp-139,allow,none,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Temporary allow per INC226800 (expires in 30d),353,unknown-tcp,383,2/10/2025 3:52,11/9/2024 3:52
15,Allow_Trust_to_Mgmt_NTP,ny-internetfw,dev,universal,Trust,any,domain\itops,any,Mgmt,External_Vendors,any,any,mssql-tcp-1433,allow,default,Traffic log sent at start; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Change approved under INC702159,403,dns,81,4/23/2025 9:42,5/11/2024 9:42
16,Allow_DMZ_to_DMZ_MS-SQL,ny-internetfw,"migration,pci",universal,DMZ,net-dmz-10.1.8.0_24,domain\finance,any,DMZ,Internal_Servers,any,ms-sql,FTP_All,allow,default,none,PA-3410,Observed traffic baseline only,173,dns,50,6/15/2025 7:51,7/26/2024 7:51
