Rule #,Name,Location,Tags,Type,Source Zone,Source Address,Source User,Source Device,Destination Zone,Destination Address,Destination Device,Application,Service,Action,Profile,Options,Target,Rule Usage Description,Rule Usage Rule Usage,Rule Usage Apps Seen,Days With No New Apps,Modified,Created
1,Allow_Mgmt_to_Trust_ANY-App,lon-edgefw,,universal,Untrust,any,domain\finance,any,DMZ,any,any,any,ms-rpc-udp-135,allow,none,Traffic log sent at session end,PA-3410,,1933,ssh,359,2025-03-30 00:26:58,2022-06-12 00:26:58
2,Allow_Guest_to_DMZ_SSL,lon-edgefw,,universal,Guest,172.206.31.10/32,any,any,DMZ,LON_Legacy_Vendors,any,ssl,socks-proxy-tcp-1080,allow,strict,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Change approved under INC415201,924,(none),382,2025-06-02 21:37:58,2022-05-10 21:37:58
3,Allow_Internet_to_Trust_POP3,lon-edgefw,,universal,Untrust,any,domain\finance,any,Trust,LON_Legacy_Vendors,any,pop3,netbios-ns-tcp-137,allow,threat-prevention,none,PA-3410,Created during migration; documentation missing,8401,"web-browsing, ssl",90,2025-08-06 10:10:58,2022-12-03 10:10:58
4,Allow_DMZ_to_Mgmt_POP3,lon-edgefw,,universal,DMZ,srv-lon-app11.corp.local,domain\itops,any,Mgmt,any,any,pop3,ms-rpc-udp-135,allow,threat-prevention,none,PA-3410,Temporary allow per INC137748 (expires in 30d),207,unknown-tcp,286,2025-07-25 15:37:58,2024-09-25 15:37:58
5,Allow_DMZ_to_Guest_SMTP,lon-edgefw,,universal,DMZ,172.3.0.0/16,svc_backup,any,Guest,LON_Corp_Internal,any,smtp,netbios-ns-tcp-137,allow,threat-prevention,Traffic log sent at start; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Exception tracked in INC573982 pending remediation,8099,dns,66,2025-05-14 09:23:58,2023-05-17 09:23:58
6,Allow_Guest_to_Guest_POP3,lon-edgefw,,universal,Guest,any,svc_backup,any,Guest,172.15.144.24/32,any,pop3,irc-tcp-6660-6669,allow,antivirus,Traffic log sent at session end,PA-3410,Temporary workaround—no ticket provided,2920,ssh,335,2025-09-08 00:19:58,2023-09-30 00:19:58
7,Block_Internet_to_DMZ_LON_APP_ANY_AND_WEB,lon-edgefw,,universal,Untrust,LON_Legacy,any,any,DMZ,LON_Internet_Tiers,any,LON_App_Any_And_Web,netbios-ns-udp-137,deny,none,log at both ends,PA-3410,Temporary allow per INC346088 (expires in 30d),51,"web-browsing, ssl",307,2025-07-11 06:42:58,2022-06-07 06:42:58
8,Allow_Trust_to_Trust_DNS,lon-edgefw,,universal,Trust,LON_Corp_Internal,svc_batch,any,Trust,172.242.199.25/32,any,dns,snmp-udp-161,allow,default,none,PA-3410,Observed traffic baseline only,448,unknown-tcp,233,2025-10-07 19:59:58,2022-09-30 19:59:58
9,Allow_Internet_to_Guest_DNS,lon-edgefw,,universal,Untrust,range-lon-segment,svc_batch,any,Guest,srv-lon-app01.corp.local,any,dns,tcp-any,allow,default,Traffic log sent at session end,PA-3410,Observed traffic baseline only,2339,unknown-tcp,236,2025-02-24 04:17:58,2023-12-20 04:17:58
10,Allow_Trust_to_DMZ_IMAP,lon-edgefw,,universal,Trust,any,domain\itops,any,DMZ,any,any,imap,LON_Remote_Access_Insecure,allow,best-practice,Traffic log sent at session end; Log Forwarding Profile setting: Forward to Panorama,PA-3410,Temporary workaround—no ticket provided,2919,unknown-tcp,210,2025-01-01 12:45:58,2024-05-09 12:45:58
